-nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan 
-nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan 0.59688 -nan 0.536459 -nan -0.045206 0.257742 -0.270431 -nan 0.904459 
-nan 0.271423 0.434594 -0.716795 -nan -0.967399 -nan -0.725537 -nan -0.686642 -0.198111 -0.740419 -nan 0.997849 -nan 0.025865 0.678224 0.22528 0.275105 -0.012834 -0.414966 0.05349 -0.199543 0.783059 -0.433371 -0.295083 0.615449 0.838053 
-0.860489 0.898654 0.051991 -0.827888 -0.615572 0.326454 0.780465 -0.302214 -0.871657 -0.959954 -0.084597 -0.873808 -0.52344 0.941268 0.804416 0.70184 -0.466669 0.079521 -nan 0.335448 -0.921439 0.86367 0.441905 -0.431413 -nan 0.279958 -nan 0.375723 
-nan -0.119791 -nan 0.658402 -nan -0.542064 -nan -0.29928 -nan 0.912937 -nan 0.314608 -nan -0.12088 0.84794 -0.203127 0.629534 0.368437 -0.035019 0.900505 -0.70468 0.282161 0.239193 -0.437881 0.572004 -0.385084 -0.105933 -0.547787 
-0.624934 -0.447531 0.112888 -0.166997 -0.660786 0.813608 -0.793658 -0.747849 -0.009112 0.52095 0.969503 0.870008 0.36889 -0.233623 0.499542 -0.262673 -0.411679 -0.535477 -nan 0.464297 -nan 0.490143 0.900208 -0.894941 -nan -0.647579 -nan 0.595596 
-nan 0.313127 -nan 0.278917 -nan -0.813039 -nan 0.04042 -nan -0.860187 -nan -0.077159 0.639355 0.146637 0.511162 -0.896122 -nan 0.999987 -0.591343 0.779911 -0.749063 0.995598 -0.891885 0.74108 -0.855342 -0.991677 0.846138 0.187784 
-0.639255 -0.673737 -0.21662 0.826053 0.63939 -0.281809 0.10497 0.15886 -0.094848 0.374775 -0.80072 0.061616 0.514588 -0.39141 0.984457 0.153942 0.755228 0.495619 0.25782 -0.929158 -nan 0.666477 -nan 0.746543 -nan 0.958868 -nan 0.806733 
-nan 0.333761 -nan -0.672064 -nan 0.777898 -nan 0.299414 -nan 0.258959 -nan 0.40124 -nan -0.342446 -nan -0.851678 0.266144 -0.552687 0.302264 0.021372 0.942931 -0.439916 0.092214 0.438537 -0.773439 -0.057033 0.18508 0.888636 
-0.098165 -0.327298 0.695369 -0.130973 -0.993537 -0.310114 0.196963 0.666487 -0.532217 0.350952 -0.034099 -0.036128 -0.390089 0.424175 -0.634888 0.243646 -0.918271 -0.172033 -nan 0.347873 -nan -0.305768 -nan 0.218212 -nan 0.461459 -nan 0.480877 
-nan 0.841829 -nan 0.306261 -nan 0.064882 -nan -0.479006 -nan 0.37225 -nan -0.777449 -0.276798 0.153381 -nan 0.333113 -nan 0.551534 -0.423241 -0.340716 -0.620498 0.968726 -0.992843 0.654782 -0.337042 -0.623598 -0.127006 0.917274 
